review_title,review_text,review_star,review_date,page
Ultra phone at ultra price! Worth it though <U+0001F44C><U+0001F3FB>,"I have been using the phone since 10+ days now, and it's been a fantastic experience. This is my first S series phone, that also comes with S-Pen so first Note series as well <U+0001F600>.Performance:It's buttery smooth as expected from a flagship phone. RAM is pretty much occupied by system but I didn't found any issue while day to day use, and ain't a heavy user as well so can't comment about gaming performance.Battery: it doesn't feel like 5000 mah. Need to charge every morning, sometimes before sleeping at night. Hope Samsung fix it by software update.Camera:Tuning of camera is done very accurately by Samsung. Color levels, exposure, HDR..everything feels perfect. Zoom is extraordinary and perfectly usable till 30x-50x. Still haven't got opportunity for testing the camera in different environments, will update later for that.Accessories:I have applied Spigen screen protector on screen so fingerprint reader is working same as on naked screen, and S-Pen is also working fine I would say (Not smooth as on glass, but perfectly usable).Spigen Liquid Air cover is just perfect to hold the S22 ultra, as it provides extra grip on the sides.Even though it's costlier, I would recommend to buy who has budget for this ULTRA flagship. You will just love it!! <U+0001F60D>",4.0 out of 5 stars,Reviewed in India on 6 April 2022,9
Best Phone of 2022!!,"Even though its just March, confident to say it will remain the best phone of this year.Things that stand out -1. Screen and Brightness2. S-pen3. Battery life4. CamerasAll the above four factors make this phone a better option than iphone 13 pro.",5.0 out of 5 stars,Reviewed in India on 28 March 2022,9
An excellent flagship android phone,"I purchased this model offline samsung store Hyderabad tolichowki. Nobody goes unnoticed seeing this device. Battery could have been better. Other than that display, performace, camera and especially the s pen features will blow you away. A true flagship",5.0 out of 5 stars,Reviewed in India on 30 March 2022,9
Beast,The media could not be loaded.,5.0 out of 5 stars,Reviewed in India on 20 March 2022,9
S22 Ultra is just amazing.,This phone will keep on entertaining you with it's power packed features.,5.0 out of 5 stars,Reviewed in India on 2 April 2022,9
Surprisingly horrendous camera!,Horrible camera that produces washed out pics. The pic with the more vibrant colours and brightness was clicked with an iPhone 11 and the one with pale colours and sad looking pic is from tthe S22 ultra....what a waste of money!,2.0 out of 5 stars,Reviewed in India on 28 March 2022,9
Overheating Monster,Oberheating phone with monstrous features,2.0 out of 5 stars,Reviewed in India on 31 March 2022,9
Heating issue and battery drains very fast,"I have purchased this around 9th march and got it on 12th march, from the first day itself I am facing heating issue, first I thought because of data transfer it's getting hot.. after using for 2 week and facing the same issue again and again, by again and again means even I am using just fb or instagram, temperature goes to 38-40° Celsius normally. It's too hot to receive a call and put it on ear, I am using with speaker!! Really disappointed!! I will recommend you not to buy this bulshit!! Better go for apple!!",1.0 out of 5 stars,Reviewed in India on 26 March 2022,9
OK fine,I liked it,4.0 out of 5 stars,Reviewed in India on 28 March 2022,9
Expensive but niche.,"It is everything we loved in a note, with the better camera system of the Galaxy series. Therefore is a great merger. I do not like the vibration motor, which is very soft and the camera shutter lag.",4.0 out of 5 stars,Reviewed in India on 30 March 2022,9
"Best in class camera, great note experience. Amazing display.",Exceptional camera experience...,5.0 out of 5 stars,Reviewed in India on 28 March 2022,5
NO ADAPTOR/NO EARPHONES/NO WATCH OFFER,It was surprising that even after paying 119000/- there is nothing inside the box other than a handset and a C to C wire which makes no sense.There is NO CHARGING ADAPTORThere is NO EAR PHONESI did not get Watch 4 offerI did not get Rs.3000/- coupon which samsung provides in offline stores.I guess Amazon is not fit for purchasing such High Value Gadgetries!!,1.0 out of 5 stars,Reviewed in India on 20 March 2022,5
Heavy heating while online meetings -Webex,Excellent phone if it doesn't gets hot so fast,3.0 out of 5 stars,Reviewed in India on 6 April 2022,5
Okayish phone but WAY over priced!!,"Very poor battery life if you're a heavy user, i have to lower the screen resolution to 1080 for somewhat okish battery life.Also charging speed is crap, i mean we're living in 2022 where brands are providing 80W+ chargers ( that too in the box)Camera, build quality, performance, etc are great.S pen integration is decentAlso keep in mind if you'd be putting a tempered glass then fingerprint sensor WON'T WORK!",3.0 out of 5 stars,Reviewed in India on 23 March 2022,5
Average product,No special of this but price too high late delivery,1.0 out of 5 stars,Reviewed in India on 30 March 2022,5
Awesome phone,"S22 Ultra, it lives up to the hype with a package that, even though it feels familiar on so many levels, is still miles ahead of competition when it comes to giving you the most premium value.",4.0 out of 5 stars,Reviewed in India on 6 April 2022,5
Premium Product,"I have switched to samsung for the very first time. It is one of the most valuable product I have invested till date. The camera, screen resolution, the exterior design is way too good.",5.0 out of 5 stars,Reviewed in India on 28 March 2022,5
No need for review,Simple powerful and cameraaaaaaa,5.0 out of 5 stars,Reviewed in India on 6 April 2022,5
Pure beauty & the beast. loving it...,Pure beauty & the beast. loving it...,5.0 out of 5 stars,Reviewed in India on 28 March 2022,5
Beast,"Its a fastest smartphone on galaxy so far, everything is perfectly designed by samsung. Truly value for money product. Removed 1 star as they also started following Apple by removing charger from box and you have to separately buy it from market where most of the users are being fooled by shopkeepers by selling wrong travel adapter on high price.",4.0 out of 5 stars,Reviewed in India on 30 March 2022,5
Definitely not what has been advertised,"The battery life is terrible. The camera has got good macro and decent zoom. Nothing extraordinary. I'm actually quite disappointed, I bought the phone after the paid YouTube reviews. My 13k phone takes pictures with similar quality. The AI is nice and that's it.",1.0 out of 5 stars,Reviewed in India on 18 March 2022,2
Awesome phone,Amazing features. The phone feels hot all the time and it is reacting quickly to the room temperature. Camera works nicely. I like the 100x cam. There is a moon photo in attachment. The bluetooth is nice; there is less delay and the buds work nicely.,4.0 out of 5 stars,Reviewed in India on 17 March 2022,2
Flagship of the year,After one Day of usage I m in love with this beast great camera great display overall full package,5.0 out of 5 stars,Reviewed in India on 14 March 2022,2
BURGUNDY,"Amazon has this color listed as ""Dark Red"" and that is something needs to be fixed, it is NOT ""Dark Red"", it's official name is Burgundy.",1.0 out of 5 stars,Reviewed in India on 12 March 2022,2
Best phone,I think this is the best phone of 2022 it has the best camera best display and best premium filing,5.0 out of 5 stars,Reviewed in India on 12 March 2022,2
A Worthy SMARTPHONE OF THE YEAR <U+0001F929>,Loved <U+0001F4AA><U+0001F90D>S22<U+0001F498>ULTRA<U+0001F60E> (I Loved it more than iPhone 13 Pro Max 1TB Variant in Android). A Worthy SMARTPHONE OF THE YEAR! <U+0001F929>,5.0 out of 5 stars,Reviewed in India on 18 March 2022,2
The Best Smartphone of the year 2022,The display on this device is the best i ever experienced and the battery is also very good despite the heavy processor. And the camera are top of the line.,5.0 out of 5 stars,Reviewed in India on 5 April 2022,2
It's the best Flagship phone and a iPhone killer but,It's a value for money device but still I'll use it as my secondary phone as i still prefer Google Pixel 6 pro as my main device. But if you're a note lover just go for it.,5.0 out of 5 stars,Reviewed in India on 31 March 2022,2
Godzilla of Android phones,Impressive specs. Lots of features. Superb Camera. Awestruck by the screen.,5.0 out of 5 stars,Reviewed in India on 28 March 2022,2
It's the defination of premium.,Pro's:The display ( probably there is no display better than this)The Camera ( Filled with features)The speakers (Truly amazing)Cons:The battery lifeIt'll be a pain finding good accessories.The price tag,5.0 out of 5 stars,Reviewed in India on 28 March 2022,2
Not good,Battery draining so fast.im loosing 2 percent in 2 mints,1.0 out of 5 stars,Reviewed in India on 26 March 2022,8
Heats up!!!! Low battery life as compared to premium range phone,Well done samsung on the camera quality and the combination of glass metal and matte finish is superb. The only problem is it scared me as it is heating up while using and also battery life needs improvement.,4.0 out of 5 stars,Reviewed in India on 28 March 2022,8
everything is good except battery life,"battery life is very poor on this phone, if you used your mobile for watching YouTube or videos, you have to charge it for 2 or 3 times in a day.",2.0 out of 5 stars,Reviewed in India on 6 April 2022,8
Good,Everything good except for battery life.,4.0 out of 5 stars,Reviewed in India on 26 March 2022,8
The best money can buy !,Excellent device giving all round performance,5.0 out of 5 stars,Reviewed in India on 6 April 2022,8
Great Camera + Software,The following are the pros and cons :+Camera (especially video and zoom )+Display+Essential Tools in ONEUI not present in Stock Android and even iOS-Shutter speed is slow . Fast moving objects get blurry-Battery backup is average .,4.0 out of 5 stars,Reviewed in India on 28 March 2022,8
Camera and display are top notch.,"Value for money, go for it.",5.0 out of 5 stars,Reviewed in India on 28 March 2022,8
Not value for money product.,"Fingerprint sensor does not work properly. Battery life is very poor and drained out so fast , worried about battery performance once phone will get old as battery life is so poor in the initial days.",2.0 out of 5 stars,Reviewed in India on 8 April 2022,8
The best phone for photography...,"I bought the Phantom Black 512 GB variant of S22 Ultra. I pre-booked the device along with the Watch 4 offer. My net cost after all discounts and offers for the combo was Rs. 1.14 lakhs.RATINGS: OVERALL 9/10Camera: 10/10 (the best photography on a smartphone; for videos however, iPhone 13 Pro would be best though).Software: 9/10Display: 10/10Battery: 8/10Charging speed: 8/10Sound and Haptics: 7/10Performance: 9/10Features: 9/10Call quality: 8/10Heating: 10/10 (didn't see any heating issue with my limited use so far; haven't played games yet)Ultrasonic Fingerprint Scanner: 10/10 (it is impressively fast and accurate)Face Unlock: 9/10 (it is superfast in well lit environments, but doesn't work in dark environments)Here's my review after 2 days of use:CONS1. This is a 2 handed phone. It is big and you'll be uncomfortable using it with one hand. I wish the phone was slightly narrower and came with a grippy sandstone case.2. No pre-installed screen protector. I don't think you'll find a perfectly fitting screen protector either due to the curved edges.3. Battery life is just okay. I get about 5 to 6 hours SOT on a full charge.4. Charging speed is just okay. I bought the Samsung 45W Travel adapter and it takes about 1.5 hours to fully charge the device. This is pretty slow compared to what we see with OnePlus/ Xiaomi/ Oppo/ Vivo phones.5. No charger or earphones in the box. Only the phone and a Charging cable (tpye C to type C) is provided.6. Phantom White in 512 GB is not available in India (only 256 GB is available). I wanted it, but had to settle with the Black option. Some reviewers say that the Black variant gets scratched easily for some reason, so keep that in mind.7. OneUI doesn't use Material You theme of Android 12 in it's full glory. Some people may like it, some would prefer the stock Android feel as seen on Pixel and Motorola devices. It's not bad though, but just not a refreshing change. So putting it in CONS section.8. Status bar icons are not too customizable.9. Curved Display: This has no practical use. They only look good on marketing materials. When you are actually using the phone, there is absolutely no benefit. On the contrary, content gets bent at the edges and not great especially when watching videos or photos.PROS1. The best camera on a smartphone for photography. For videos however, iPhone 13 Pro is best. I bought this phone primarily for 2 reasons: the cameras, and the S-Pen which comes with it's own housing.2. S-Pen: Only phone with the pen feature.3. The best Display on a smartphone. I have kept the default FHD+ resolution (120 Hz adaptive refresh rate) just because there is hardly any difference you'll notice between FHD+ and WQHD+ on a small screen, and also because there is hardly any content that is of such high resolution. So I switched back to the default setting to prolong battery life.4. Feature rich software: This has both plus and minus points. Minus because more and more features means more chance of bugs and device slowing down due to bloatware. It also consumes battery. On the positive side, you can do a lot of things, although much of it is fancy, non-essential stuff.5. One handed use option (software feature) is very nice.6. Switching between light and dark themes is very smooth along with adaptive pallette selection.7. Phone has built-in call recording feature (atleast in India) without the stupid voice announcement.8. Performance is very good. No heating issues or throttling so far.9. This is the first time that Samsung has brought the Snapdragon chip model to India. Based on reviews, it is better than the Exynos variant just as in previous years.10. Both Face Unlock and under display ultrasonic Fingerprint scanner are SUPERFAST. Although in dark environments, face unlock struggles to unlock the phone. Using the Fingerprint is better in dark environments.I got two cases: Spigen Thin Fit and Caseology Parallex (a Spigen sub-brand). They fit perfectly, without adding bulk to the device.I haven't found a screen protector yet that would fit perfectly without bubbles at the edges.So that sums up my experience with the phone over 2 days of use. Hope this helps you with your choice of smartphone.EDIT: I had pre-booked the device on the 5th of March and it was delivered to me on the 17th of March, even though deliveries began on the 12th itself. My complaint is w.r.t the fact that the exact same variant was available with 1 day delivery to my pincode starting from the 12th. So anyone who ordered between 11th to 15th would have received their delivery within a day, earlier than me. This is unfair because seller has to service orders on a first-come-first-served basis. I can't accept someone ordering upto 10 days after me to get his order before me.But I will keep this in mind next time I want to pre-book on Amazon. When I enquired about it, customer service told me that I got it at a discount. That's a terrible explanation because there was no indication of that when I pre-booked the device. The offline stores were offering pretty much the same deal. Had I gone with an offline purchase, i would have got it much earlier for the same price, plus I need not have worried about the product getting damaged during transit. I mean I can inspect the box and make a decision before purchase at an offline store. The box I received had a few minor damages, although everything inside was fine.Expect delays in deliveries if you pre-book an item on Amazon, even if the item is in stock and available for delivery to your pincode by the same seller.",5.0 out of 5 stars,Reviewed in India on 4 April 2022,8
Awesome phone,,5.0 out of 5 stars,Reviewed in India on 29 March 2022,8
Best of Galaxy S+ best of Galaxy Note,"I am always a Samsung galaxy Note user,as I was,the stylus is always my love ..and I am waiting for the day when Note meets the galaxy of S series.And in S22 Ultra that happens,happens to my joy.So I have not missed the chance to grab one..Good battery life,better camera,best stylus ever..gorgeous display,customizable and and almost user-friendly UI...and so on.It is really my dream come true..",5.0 out of 5 stars,Reviewed in India on 8 April 2022,7
Hitting,This phone is very hitting aftar 15 mnits,1.0 out of 5 stars,Reviewed in India on 9 April 2022,7
Camera Heating Issue,"Overall good spec and also performance. But only issue, while using camera, we feel heat more.",4.0 out of 5 stars,Reviewed in India on 29 March 2022,7
To good,Good,5.0 out of 5 stars,Reviewed in India on 6 April 2022,7
5 star experience,"Coming form Oneplus devices for the last 5 years, S22 ultra is truly a 5 star experience. Everything about this phone feels premium. There are so many settings and customization options that I am yet to discover them all. Plus I got the Watch-4 for almost nothing.....one extra star for that.Initially the phone will heat up a bit during charging and battery would seem like discharging within no time. Just give some time, let the phone learn your habits and suddenly everything will start falling in place.",5.0 out of 5 stars,Reviewed in India on 5 April 2022,7
"It's S21-Ultra--""Stupendous 21-Ultra""","It's a very well balanced product.It can do everything an android phone could do and then better them.It's everything S21 ultra, plus better battery, plus S-pen, plus better cameras, plus better processor and then some....",5.0 out of 5 stars,Reviewed in India on 8 April 2022,7
Mr. honest phone of the century..,"The phone is much smarter than it looks in the picture, elegant and classy looks, this being the top class with latest features will never let you down in coming years.. as samsung made it clear for free android and security updates, and do not forget the S Pen with galaxy, thanks Samsung it's a bold move and really fulfilled my dream of getting a S Pen.This is my second galaxy phone.. and both from Amazon.. thank you Amazon never gave me a reason to doubt....",5.0 out of 5 stars,Reviewed in India on 5 April 2022,7
Amazing Phone. Battery backup could be better,Design and display is great 10/10Extremely fast. Good space.Camera 10/10Battery 8/10. Could be betterPerformance 10/104 years of OS updates and 5 years of security updates.Battery backup is not upto the mark.Charger should be included in pack.,5.0 out of 5 stars,Reviewed in India on 28 March 2022,7
Good,excellent,5.0 out of 5 stars,Reviewed in India on 20 March 2022,7
Not impressive,"Camera not impression upto to the mark as 1 lakh budget mobile, battery pathetic, many youtuber creat fake and paid promotion for it , save money for future in your bank account",3.0 out of 5 stars,Reviewed in India on 20 March 2022,7
"It's one of the best products you can buy,But it's not perfect",This Smartphone is everything you'll ever need a great camera a great display great performance and clean android experience.The one mark this missed is battery if you use this for performance then expect below average battery.But if you use it normally it will last a whole day easily.Maybe a future update can fix this But buy this thinking that this would give less battery than most Smartphone available.,5.0 out of 5 stars,Reviewed in India on 13 March 2022,4
A Great Flagship phone from Samsung,A phone u can always trust upon. A great camera with super fast response time.,5.0 out of 5 stars,Reviewed in India on 6 April 2022,4
The best android experience money can buy!,"I have been an android user for as long as I can remember.And in all my previous phones one thing was different from this one.They were all budget friendly high end phones, the likes of one plus and such!And I have to say the experience I had with those so called flagship killers does not even compare to the awesomeness that is this phone!My only issue is with the battery life which is average.Otherwise all in all a great phone for experienced android users and novice alike.",5.0 out of 5 stars,Reviewed in India on 28 March 2022,4
Best smartphone by miles!,"This has been the best buys ever, Samsung has nailed it to the point where it's really getting way too much for any other brands to even catch up!",5.0 out of 5 stars,Reviewed in India on 28 March 2022,4
Not Worth The Price,"It's way too costly in return what you get.Pro'sPowerful DeviceCamera quality is unmatchableBest DisplayCon'sBattery optimisation is pathetic - Doesn't last a day even with avg use. On Screen time: 2-3 Hours only. You will have to charge it twice a day.A bit slippery in hands if used without case.Finger Print Sensor: There is no match to the physical finger print sensors used on S9 series on rear side. camera module supported finger print sensors are buggy and doesn't work always. Accuracy rate is not more than 70% on this one. Also the position is not ergonomic, side mounted or rear mounted finger print sensor would have been more easy to reach out while maintaining your grip on phone to hold it.No SD Card - 2 mini slots + eSIM support literally gives you an option to have 4 SIM's at the same time (not sure whether all can work) but its a sheer wastage of precious space on the phone design which could have been utilzed otherwise for an SD card slot. It's a complete foolishness to provide 2 physical SIM slots along with 2 eSIM card support.Bloatware - Not much, but there are unnecessary apps that you can get rid of, you can't disable them. Example: Google Messages & Samsung SMS app. Both are hard coded and you can't disable Samsung SMS app.Facebook app installer and Facebook services, Microsoft Swift Keyboard + Samsung Keyboard.In nutshell there are few apps that are a substitute to each other and not allowing to uninstall/disable them is a complete foolishness again that will sip battery and occupy storage on phone that doesn't have an SD card.",2.0 out of 5 stars,Reviewed in India on 31 March 2022,4
Beyond expectations. A true flagship. Samsung has finally nailed it.,"Pre-Ordered it on 3rd March 2022.Received it as promised on 11th March alongwith the Galaxy Watch 4, 44mm.Had been using the One Plus flagships since 2017.Initially , I was skeptical about Samsung devices due to the bloatware and other issues.However, I decided to take the leap to this device after much deliberation and narrowed doewn to the iPhone 13 pro max and S22 Ultra.I already have the Tab S7Fe and am very happy with the performance.Coming to the smartphone, the device received was the phantom black 12gb ram,256 gb variant.Amazing finish and build quality.I found it to be a bit heavy and bulky initially, but after a while, got used to it.It is a large device and not advisable for people with small hands.I would like to break up my review in two parts.Pros and Cons.Pros:1. Amazing performance from the SD 8Gen1 chipset.No lags or glitches whatsoever. A true flagship with industry leading processing power. The RAM plus feature is good.2. Amazing battery life. - some people will complain about mediocre battery life. But I have had no issues so far. The battery needs to optimise the apps. And after about 1 week of use and 2 updates later, the battery performance has improved. Getting almost 2 days of battery life with the 120hz adaptive mode and QHD+ resolution always on.3. Stunning display.-Samsung has always been the unbeaten champion of display tech and has once again nailed it with this QHD+ display.The colour reproduction and accuracy is immaculate and precise. The superbright screen is easily readable in direct sunlight and no screen bleeding or inconsistent color observed.The adaptive brightness works flawlessly.4. Virtual RAM works wonders. The already adequate 12 gb of ram is complemented by the virtual ram feature and is a boon for multi tasking and gaming.5. S-Pen features. I have always been a die-hard fan of the S-pen and have craved to use a flagship device having the feature for my daily work and gaming use. The S-pen is very useful in jotting down notes,as a magnifier, as a doodle, as a selfie stick and adds to the convenience.6.Super versatile camera performance.The camera performance is absolutely spot on.Be it point and shoot, portrait mode ,selfie, video recording, pro-mode or the slow motion shooting,Bring it on. The versatility offered is unbelievable. Apple needs to upgrade from the 12 mp hardware and learn to deliver better hardware in lieu of tweaking the image post capture like Samsung. Details captured and the stunning portraits are proof of Samsung image processing with optimised hardware and software experience.7. Valie for money and bang for your buck.I pre ordered the S22 Ultra and the Galaxy Watch4, 44mm and got a very good deal on Amazon for <U+20B9>.1.08 lakhs.Had I opted for the apple ecosystem, the total cost would have gone up to <U+20B9>.1.50 lakhs.The Galaxy ecosystem is evolving and the level of customisation is wat better than iOS ecosystem, although there is a huge scope of improvement.8. Samsung updates: I was concerned about the android updates as Samsung was notorious for non-updation of their old flagships. However, I was relieved to find out that Samsung has promised 4 years of updates. So that is a real peace of mind. And my device has already received 2 software ,firmware and security patch updates via OTA.Cons:1. One UI. The most irritating part is Non availability of Google voice assistant. Everytime I try to use the voice assistant, the Bixby routine assistant is prompted. Samsung must go ahead and drop it's Bixby assistant which is not as optimised and versatile as Google assistant.2. Curved screen. In a way the screen is immaculate and accidental touches are avoided if we switch on the accidental touch option. But curved screens are a headache and prone to accidental touches. I so miss the flat screen on my One Plus 7T.3. App drawer horizontal navigation.The app drawer just cannot be modified to scroll vertically. I downloaded the good lock app and the home up drawer customisation is not up to the mark. Samsung needs to optimise this.4. The Galaxy app store needs to be synchronized with Google Play store so that unnecessary pop-ups and useless apps are not recommended.5. Heavy animations consume battery life and need to be disabled manually.6. Option of 4k video @30fps needs to be enabled manually.All said and done, I am fully satisfied with my purchase and I must thank Samsung for making this amazing device as a combination of the note and s series and also kudos to Amazon for facilitating my purchase.Thanks and regards.",5.0 out of 5 stars,Reviewed in India on 7 April 2022,4
Very Poor Performesance,"Nothing like flagship in it. heating issue, charging issue, battery draining, camera is not as that level. showing fake charging time.",1.0 out of 5 stars,Reviewed in India on 20 March 2022,4
Never Regret,The media could not be loaded. From a kid I wanted a S series Flagship. As an adolescent I wanted a note series. Now I got both <U+0001F606><U+0001F37E><U+0001F37E><U+0001F37E>,5.0 out of 5 stars,Reviewed in India on 22 March 2022,4
One the most powerfull smartphone in galaxy. Everything top notch.,The media could not be loaded. One the most powerfull smartphone in galaxy. Everything top notch.Top processor best in class battery life superior camera setup,5.0 out of 5 stars,Reviewed in India on 6 April 2022,4
Excellent,"Fingerprint reader very fast, battery life excellent and value of money",5.0 out of 5 stars,Reviewed in India on 28 March 2022,4
Superb phone...,"Value for money and without second thought, plz purchase it.. Ignore all negative reviews.. Watch 4 is also performing good...",5.0 out of 5 stars,Reviewed in India on 22 March 2022,3
Amazing Phone,Amazing phone with a bit of price. Loved everything disappointed absence of power brick as it costs 110000 and there's no power brick otherwise loved the camera and the night mode,5.0 out of 5 stars,Reviewed in India on 28 March 2022,3
Samsung galaxy s22 ultra,"Samsung galaxy s22 ultra very nice phone camera result is very nice,bettry life very good,gaming performance very coolOnly one issue where after the tempered glass fixing fingerprint not working and before screen fingerprint too hard open",5.0 out of 5 stars,Reviewed in India on 29 March 2022,3
More to uncover!?!?!?,"Samsung, with this behemoth of a phone, teases other smart phone manufacturers with the best display, best UI, best design, best Performance, best camera and the best AI (Not to mention the power of a pen in one's Hand)... There are complaints about the battery but believe me guys, when you own one, you would literally sense the phone adopting to your lifestyle and optimizing the battery so much that you would rule out those complaints... This the best phone money can buy right now... And it is so good, I am considering setting up a Samsung Ecosystem around me... I am wondering what Samsung has in the store for us, in the future...",5.0 out of 5 stars,Reviewed in India on 28 March 2022,3
Beast! Go for it!,"Used Samsung Note 9 last...after that waited for a good Note but samsung kept sending Exynos to India so had to leave the note series after using it for 3 years...went to apple 13 mini but still missed my note and the moment this phone was launched, I knew I had to get back to it! great camera good battery extraordinary screen and the useful spen! get it in no cost emi and get total care warranty from samsung repair centre and be tension free for 2 years...any kind of damage is covered in it! 10k looks a big amount at the beginning but within 2 years even a phone broken into half shall be repaired!",5.0 out of 5 stars,Reviewed in India on 6 April 2022,3
Best in android,Best camera and speed,5.0 out of 5 stars,Reviewed in India on 28 March 2022,3
