review_title,review_text,review_star,review_date,page
Best of Samsung,"Firstly, coming from iPhone, I found camera to be way too superior compared to iPhone. Especially when it comes to zooming clicks.When it comes to ease of use, it's good overall. But OS smoothness is not that good compared to OnePlus's Oxygen OS. Apps download and installation takes a lot of time when compared to iPhone and OnePlus.There have been several events where I found apps close down automatically when you start using them. Maybe a software update might help on this. There have been events where the phone has lagged as well.Earlier I had OnePlus 7T Pro 2 years back and that phone was damn smooth and never did it lag at all not did any of the apps crashed u like Samsung Galaxy S22 Ultra.These were few instances where this phone has disappointed me quite a bit. All these issues can be resolved via software update. So hoping Samsung team might look into it and do the needful.Design is stunning and so is the S Pen.This phone has great aesthetics of how a super phone design should be. Now my mom uses my OnePlus 7T Pro phone and occasionally when I use it, it's too fast even being on Android 11. So, come on Samsung and fix the bugs. We have put so much of trust and money in this phone so we deserve the best experience from the phone of such a name.Rest, I will update my review after I get an OS update to see if the bugs are removed.Thanks!",4.0 out of 5 stars,Reviewed in India on 28 March 2022,3
What a bangar! Truly a flagship of flagships.,"There is not a single con I could think of after using it for 15 days rigorously. You are getting what you are paying for, the best smartphone right now.",5.0 out of 5 stars,Reviewed in India on 6 April 2022,3
Best smartphone by miles!,"This has been the best buys ever, Samsung has nailed it to the point where it's really getting way too much for any other brands to even catch up!",5.0 out of 5 stars,Reviewed in India on 28 March 2022,3
Amazing,"Its a fastest smartphone on galaxy so far, everything is perfectly designed by Samsung. Display is a best of this phone.Display- 10/10Battery - 8/10Camera- 10/10",5.0 out of 5 stars,Reviewed in India on 6 April 2022,3
Android doesn't get any better than this.,"I've always wanted to get a S Series flagship. I have always wanted to get a Note Series flagship. Now I have both of them in the S22 Ultra.After a long wait, Samsung finally merged the S and Note series which was inevitable and I am glad they did.The S22 Ultra is the phone to beat this year. Samsung launched the S series earlier than expected and we have already got a phone of the year contender 3 months into the year. Don't think it gets any better than this no matter what flagship any competition introduces.Before this, I was using One Plus 7 Pro and the S22 Ultra makes it feel like a Xiaomi phone. I was not ready to be blown away considering that OP7P is a pretty good phone to begin with. But it improves on every aspect of a 2-3 year old flagship and this is Android at it's peak (until Samsung comes out with another banger next year)It goes without saying that the camera on S22 Ultra is the highlight followed by the S-Pen. And the conversation cannot be considered over until we mention the 100x zoom. I am amazed every time I do comparison shots where I take a normal picture and then a 100x zoom and find a detail which is not possible to see with the naked eye. I'll let you be the judge after going through the pictures I have uploaded (the pigeon vs the park).The display puts other mobile based OLED screens to shame. It is difficult to describe in words and you will have to see it for yourself, but the colors, sharpness of the text, adaptive refresh rate, QHD+ resolution is a sight to behold if you don't care about the battery life (which I don't) and I chose to not make any compromises with my experience of using this phone.The S-Pen which a lot of people have said to be a gimmick is a very nice addition and I find myself using it more often than not while browsing internet or simply watching YouTube. I really like the ""Smart Select"" feature which enables you to take screenshots and crop pictures on the fly. Definitely been using it a lot more than I should.There are a lot more detailed reviews out there which would tell you the specs and other features, but you probably don't need to know all the technical aspects of it. All you need to know is this is a- Snapdragon version- Has an updated GPU (gaming performance has vastly improved if you are into mobile gaming)- S-Pen latency has vastly improved- 45W fast charging (get a charging brick from Samsung, or any reputed third party like Spigen)All in all, if money is not an object and you want a phone which provides an uncompromising experience. This is the way.",5.0 out of 5 stars,Reviewed in India on 11 March 2022,1
A great phone to restart broken relationship,"I have had my relationship broken with Samsung 12 years ago because of the unethical behaviour of their service center staff. The staff broke my phone after an argument when they were not able to fix an issue in the new phone even after 3 visits. And, Samsung did nothing even after filing a complaint.In last 12 years I have used 14 major flagship devices from different companies. But didn't bought any Samsung goods.Today, after 12 years I dicided to give second and last chance to Samsung. Pre-booked this phone. Hope this will be good experience now.Here is my observation after using this device a few days.Pros:1. Awesome build quality.2. Camera (and zoom) is next level3. Speakers are loud with quality sound.4. Good network modem. My iPhone 13 struggles to get network coverage inside the home but there are full signals in Samsung phone from the same network operator.5. S pen is great addition to the S series and it works really well and fast.6. Display is really smooth and awesome7. Very touch sensitive.8. One UI seems to be promising.9. And finally, it does include the Snapdragon processor in India unit this time instead their inferior Exynos processor which helps in improving battery life and image processing.Cons:1. Doesn't come up with charging adapter. In the name of environment they fool customers to buy chargers saperately to make some extra bucks.2. Having a case inside box would have been nice like OnePlus provides one.3. There was no screen protector applied to tne display. So if you want to protect screen from the day 1, buy 1 screen protector along with the phone.4. Slower than last gen OnePlus 9 pro (12GB - 256GB). I compared keeping them side by side and disappointed by the Samsung in terms of App installation speed and gaming performance.",4.0 out of 5 stars,Reviewed in India on 12 March 2022,1
Worth the amount it costs?,"Overheating is the only issue I can see on the product.Other than that its really good. S Pen is just awesome. Camera is one of the best you can get on the market. But battery life and overheating might put you in trouble if you are a heavy user.So go for it or not?That depends,if you want value for money then go for Pixel 6 Pro. This one its the best you can get for this heavy price. But according to features like S Pen and camera this one is also good. With the offer its perfect purchase.",4.0 out of 5 stars,Reviewed in India on 11 March 2022,1
When you want a flagship buy a Samsung not some fruit.,"I have observed some display color density issues with written words as i scroll the pages.The words become thick and darker as you touch the screen ,becoming normal as you remove finger touch from phone.This is very irritating, giving headache.I have observed this thing for the first time in a Samsung flagship. There are no such issues with my Note 10 plus.I have seen this issue with some cheap phones,but for God sake this is the flagship from Samsung,with this price you expect nothing but perfection.I have put a return/replacement request,so some technician will visit and see my phone.I will let you all know the result of this inspection ,whether he tries to solve the problem or pushes me to accept the phone by accepting the inconvenience.Update 1-The technician was very cordial,listened to my complaints and made a report,on the basis of which my replacement request has been accepted.Great experience!I will update my star ratings again after i receive the replacement.Update 2- I received the replacement and it is working perfectly fine.My final review is here now.Amazon delivery and problem solving 5/5The Seller Appario retail 5/5Phone looks and display 10/5Performance 5/5Battery 4/5Camera 5/5I have updated my star ratings to 5/5 now.This phone is a thing of beauty!",5.0 out of 5 stars,Reviewed in India on 14 March 2022,1
Best android phone till date,"The phone is awesome among all Android phone..Since I paid this much I though a comparison with iPhone 13 pro max will be worth doing..In comparison to iPhone I would say the battery is a bit disappointing, performance is almost same but iPhone was a little faster and was cooler comparatively..Camera is better than iPhone but nighttime photos weren't so good and video quality is worse than iPhone I must say..But overall it's a wonderful phone..I mean you can literally feel how awesome it is..I think it is a must android device..",5.0 out of 5 stars,Reviewed in India on 13 March 2022,1
Totally worth it,"Totally worth the price and as they say, it's a note worthy phone <U+0001F4F1>",5.0 out of 5 stars,Reviewed in India on 12 March 2022,1
Cheap USB cable quality,Cable quality worth of 50 Rupees. Even after market cable quality is too good. Never expect from this Samsung,2.0 out of 5 stars,Reviewed in India on 13 March 2022,1
A true Android Flagship,"For anyone who wants the complete android experience, and does not mind shelling out a premium for the same, you can't get any better than this. The S22 Ultra is Samsung's answer to the ""Complete Flagship Package"". There maybe phones out there that excel in one area or another, but this mobile is so good at everything, it is hard to compare it to anything out there as a total package. The camera is other wordly, the display is beyond beautiful. Overall, I would highly suggest the S22 Ultra to anyone upgrading from a 3-4 year old device, looking for the complete, premium Android experience.",5.0 out of 5 stars,Reviewed in India on 13 March 2022,1
Top class device,It's an awesome device with wonderful display. Everything with this phone seems fluid and fast. A worthy upgrade to my OnePlus 7T. OneUI rocks and I am not missing Oxygen OS experience,5.0 out of 5 stars,Reviewed in India on 17 March 2022,1
The complete package,"The S22 Ultra is easily the most powerful and versatile Android phone on the market right now.From the gorgeous crisp display to the ridiculously stunning camera & haptics, every small feature, is as good as it gets!Right off the bat, the build quality feels premium and I've been a fan of the minimalist camera cutouts from the start, even though it does gather some dust...Coming to the S-pen, originally I thought it would be a ""good to have"" gadget, which I'd forget about eventually, but BOY was I wrong...The ability to take notes is a nifty feature for sure, but it doesn't end there.... From air gestures to smart select to translate, its honestly insane how much this small tool can accomplish, and I haven't even scratched the surface of its capabilities.The performance from Snapdragon 8 gen 1 (rather than the Exynos) is unbeatable.I wasn't a fan of One UI in the past but I am surprised at how much they've managed to polish it up with One UI 4.Plus, if you want to customize your phone even further, make sure you install the Good Lock app by Samsung, it opens up a whole new world for the tinkerers like me :)The only gripe I have is with the battery. Its not the best out there, but considering the performance you're getting in return, its more than fair to cut it some slack.All in all, yes, its pricey. But, you get what you pay for, which in this case is an unrivalled beast of a premium flagship phone ;)",5.0 out of 5 stars,Reviewed in India on 15 March 2022,1
Best of the best,"I am very happy with this phone , everything's is perfact and i also sell my old phone vivo x70 pro plus ( one month old ) and purchase samsung s22 ultra pre-order with offer . Trusted Brand with promising future update and Value for money..... love it.... very happy.",5.0 out of 5 stars,Reviewed in India on 28 March 2022,10
Surprisingly horrendous camera!,Horrible camera that produces washed out pics. The pic with the more vibrant colours and brightness was clicked with an iPhone 11 and the one with pale colours and sad looking pic is from tthe S22 ultra....what a waste of money!,2.0 out of 5 stars,Reviewed in India on 28 March 2022,10
THE KING OF KINGS,"i bought S22 ultra from offline market the prize of 105000 after exchanging my screen broken samsung S9 plus, i got the charger free of cost 45W rupees 3999/-,, playing the phone from last 3 days , no lag guys ,,, super screen , call of duty works very well . camera is awesome, s pen so many uses , for editing photos erasing background objects etc .. no issue to say ,, finger scan ultra fast , face unlock is best in class .ZoooM of the camera is unbelievable.. . must buy ..",5.0 out of 5 stars,Reviewed in India on 26 March 2022,10
Android at it peak,Android can’t get better than thisDisplay is beyond amazing,5.0 out of 5 stars,Reviewed in India on 5 April 2022,10
Purchasé mâkes sense in many Angles<U+0001F44C>,Pros :* Display (everyone knows))<U+2764>* <U+0001F4F7> (Top in the league)* Build quality (Topnotch)* UI ( Impressive... smooth experience)* performance : <U+0001F4AA>...heating are there especially in Indian conditions but phone manages to cool down quickly also maintains stable temperature..Cons :* Battey life can be improved (hope future updates will fix this)* Fingerprint sensor works perfectly but after applying screen protector feels some difficulties.. (choose perfect screen protector)Overall ( Tier 1)<U+0001F525>,5.0 out of 5 stars,Reviewed in India on 29 March 2022,10
Beast - Better than iPhone,"Overall best phone, better than iPhone in many terms. Just need few enhancements on the software side like app locks, home screen, dual apps (except chat apps).",5.0 out of 5 stars,Reviewed in India on 6 April 2022,10
The best of all premium phones.,"Fingerprint reader should be more fast. But it is O K. All features are very good. The camera zoom is incredible, beyond the limit.",5.0 out of 5 stars,Reviewed in India on 8 April 2022,10
Truly Ultra To Rule Every Other Phone - Epitome of Innovation,"The media could not be loaded. This is truly the best phone money can buy, especially if you are already in the Android ecosystem. The S22 Ultra is an amped-up Galaxy Note with a faster S Pen built in, lots of camera improvements, a brighter display and faster charging.This is a stellar phone overall. S Pen is more responsive, as Samsung made it 70% faster with less latency.Galaxy S22 Ultra's biggest upgrades come with its cameras, as Samsung is shooting to overtake the iPhone 13 Pro Max and Google Pixel 6 Pro as the best camera phone.Key features I love:Best phone display yet: The Galaxy S22 Ultra's AMOLED panel is not only brighter than the competition, making it ideal for outdoor viewing, it delivers better color saturation.The S Pen is better: By reducing the latency by 70%, writing and drawing on the Galaxy S22 Ultra feels as smooth as pen and paper. And there's a holster built in.Better photos (especially in low light): Thanks to a bigger main sensor, the Galaxy S22 Ultra delivers brighter pictures than the S21 Ultra, and the Night Mode works even better than the iPhone 13 Pro Max in certain scenarios.Longer support: Samsung is promising five years of update support and four years of major OS updates, so this flagship should be able to last you a long time.Sleek and durable design: The Galaxy S22 Ultra is protected by an armor aluminum frame and Gorilla Glass Victus+ back, and yet it's lighter than the iPhone 13 Pro Max without a lame notch. Some may not dig the curved display, though.45W charging is fast (but not that fast): The phone got to 67% in 30 minutes, which is not that much faster than 25W (58%).",5.0 out of 5 stars,Reviewed in India on 6 April 2022,10
The Whole package,Great. Period.,5.0 out of 5 stars,Reviewed in India on 28 March 2022,10
A fantastic top tier Smartphone,"I was in a dilemma before purchasing the S22 Ultra, whether to buy the samsung or to go for the iPhone 13 Pro. I was not a big fan of the Apple's walled Garden approach to their ecosystem and not a big fan of iOS either but during a short period of use i really liked the iPhone 13Pro. But i loved the Android, its flexibility and Samsungs extremely customizable One UI. So i took a leap of faith and pre-ordered the Ultra. And until now from the minute i unboxed this beast of a Phone (the charger situation aside), it never disappointed me. Perfomace is superb, cameras are outstanding, low light performance of the cameras are out of the world. Battery life is more than enough. One UI is beautiful , fluent and buttery smooth. Speakers are fantastic. I did not find any issue of overheating even after heavy sessions of gaming. But the phone gets a little warm. Thats all. Okay...! Now some of the Cons1. I am coming from a OnePlus 6, and when comparing with that phone, this one is heavy.2. Some pre-installed Samsung apps have all the permissions and notifications allowed which we cant change, uninstall or disable.3. When it comes to Video recording, Samsung still cant beat its Notched Rivals. They still outclass the Ultra by a huge margin.4. Another annoying thing. Long press of the power button wakes Bixby up by default. Although we can disable bixby, samsung wont allow us to set it to summon the Google assistant.If samsung keeps its promise of 4 years of major updates and 5 years of security patches for its top end phones, one can use this phone for more that 3 years easily if you have a habbit of holding on to a phone for that long. And i am Super satisfied with my decision to purchase this phone.",5.0 out of 5 stars,Reviewed in India on 1 April 2022,10
Best Smartphone,"This is the best Smartphone in this prise compare to iPhone 13 pro max,Camera and processor amazing.I have purchased first time 1 lakh above range phone but after using days I wright this reviews.",4.0 out of 5 stars,Reviewed in India on 28 March 2022,6
Pure beauty & the beast. loving it...,Pure beauty & the beast. loving it...,5.0 out of 5 stars,Reviewed in India on 28 March 2022,6
Impressive,"Display is the best thing about the phone. Bright, Vivid and Smooth. Camera is crazy good. Battery Life is Ok. Software is also a joy to use. The S-pen is very Useful for me. Performance is good and there is little bit of heating.",4.0 out of 5 stars,Reviewed in India on 15 March 2022,6
Just a hyped product,I'm not satisfied <U+0001F612>. Battery life is below average. Camera is also average.My galaxy S20 fe 5G is much better. Don't recommend to upgrade it.<U+0001F494><U+0001F494><U+0001F494>Fingerprint reader is lousy.,2.0 out of 5 stars,Reviewed in India on 22 March 2022,6
Camera Beast with best android experience,"One of the best camera phone i have ever used or liked.Zoom is outstanding and it has become the new benchmark of zooming in a phone.108mp images are very crisp and detailed, selfies are also very crisp.Portrait mode is better than many DSLR and this is unbelievable.Charging time is around 60min which is good if it is helping in managing battery health.Display is one of the best you can get in 2022. The colors are mind blowing and brightness is again top-notch.Day to day life performance is very snappy.A true flagship.This is not a smartphone-- This is a benchmark.",5.0 out of 5 stars,Reviewed in India on 6 April 2022,6
The Ultra for the power user,Excellent build quality. Finally Samsung has outdone themselves. Snappy phone. The S pen makes so many things faster. Had no trouble switching from my S20 with the smart switch app. Lasts the whole day with about 3 hours of gaming. Samsung should have retained the micro sd card slot though. That's the only thing missing.,5.0 out of 5 stars,Reviewed in India on 5 April 2022,6
Mobile Heating issue,Mobile is heating too much everytime I use camera... other people who have ordered this mobile also facing exact same issue.Also battery is getting drained quickly everytime you use camera. Worst performance from a mobile at this range.,1.0 out of 5 stars,Reviewed in India on 26 March 2022,6
"Beast in power, display and camera","One of the best smartphone to buy. Excellent display and mind blowing camera with fastest chip I.e. snapdragon 8 gen 1. S22 ultra is perfect from all ends and can go for buying it. Finger print reader is very fast, battery is also better giving 1 day life with moderate usage. Overall a very good phone to buy.",5.0 out of 5 stars,Reviewed in India on 28 March 2022,6
Best of the best.,"The phone is a beast no questions asked. It worth the every penny you spend. Everything is above the scale:- fast, Snappy.Design is what stood out the most for me though its not much of a difference from it predeccssor still its feels out of the box to hold.Performance is as it should be, best in the game, With Snapdragon 8 gen 1 processor there is alot of a talk about heating however there is no such case with this phone. No matter how heavy user you are or how intense gaming you do this phone handles it all with a ease.Camera:- When i purchased this phone i was really looking forward to experience the camera it offers, If you compare this with best in market iphone 13 pro max, then you wont be disappointed, it offers similar camera quality or in some conditions even better. The dynamic range, saturation, portrait shots all are excellenet in day light. Its nightography function is also extremely good. Talking about video capabilities it offers 8k at 30fps and all other similar in market, its VDIS and OIS feature does make your video rich, steady with prefect light balance. Just like its predecssor this also offers superzoom 100x But all i can add is till 30x its perfectly good after that samsung needs to work on it. Perhaps in next 4-5 years we might be able to have 100x as clear as 30x zoom feature.S Pen:- latency has been reduced to 2.8s which is the super best i can say and also the air gestures is quite fun to use and you can do quite alot with your spen like signing your pdf document on your phone itself without worrying about to get a copy and then signing it. Using S pen also gets the premium vibe to you in day to day uses it feels bossy.Battery life:- its Good can be better on day to day heavy uses it gets 7-8 hours of screen on time which i feel is already good but its competitor 13 pro max has much better battery compare to it. That generally offers 10 -11 hours of uses which is insane. I would ask samsung to focus on its battery this will generally lead to out perform even apple.Everything else is the best no competition design, performance, One UI, camera, S pen and display. This is phone of the year",5.0 out of 5 stars,Reviewed in India on 30 March 2022,6
My Dream Phone,Camera 10/10Battery 9/10Look 10/10,5.0 out of 5 stars,Reviewed in India on 28 March 2022,6
DO NOT PURCHASE FROM AMAZON,"Purchased phone from amazon as they advertised it as being part of the Samsung promotion for free buds.Submitted claim within 24 hours of delivery of phone, complete with Amazon invoice.Samsung are refusing to honour the free buds offer because the purchase cannot be ""verified"" despite providing clear documentation and proof of purchase.",1.0 out of 5 stars,Reviewed in the United Kingdom on 9 March 2022,1
Terrible device - avoid like the plague,Awful device only out competed by Samsungs horrible customer service system,1.0 out of 5 stars,Reviewed in the United Kingdom on 2 April 2022,1
Pure power,"I have had this phone for a few weeks now. In my opinion it is a great phone.Benefits:The display is huge and bright. The best that I have seen on a phone.The phone feels like it is made of the highest quality material. It feels premium. In my opinion,it is a thing of beauty.The speakers are pretty loud with good quality.The call quality can be excellent.The version that I have has the exynos 2022 processor. It is fast and has handled everything that I have thrown at it with no problems or slowdown. It's a powerful multitasking beast. Apps like Instagram, Facebook and Twitter run smoothly on the device. I also have an s22 backup phone that is equipped with an Snapdragon processor; I have not noticed any difference in performance between them.The battery life of the phone has steadily improved as it has learned my routines. Initially I was getting less than a day of use from the battery before having to recharge. Now it is lasting two days before having to recharge.I don't use the S-pen so I can't say much about it.The camera is pretty great. It takes great quality photographs.The fingerprint reader works flawlessly. I had no issues with it.Weaknesses:The phone is heavy. It took me a few days to get use to its weight.The camera array picks up dust easily and it looks like it wouldn't take too much punishment, a lens protector is a must.The phone is not a massive improvement over the s22 ultra.Conclusion:I would highly recommend this phone.",5.0 out of 5 stars,Reviewed in the United Kingdom on 24 March 2022,1
Love the S22 Ultra,"I have a Samsung Z fold 3 and that has just been a nightmare phone! It's had to go back to Samsung twice now for repairs. The hinge went, the screen broke and the screen protector cracked and lifted. I've only had that phone since September last year. I was at the stage where i was terrified to keep using it. Also the battery life was horrendous!! I have had all 3 fold phones and none of them were great! You think i would have learnt my lesson...As a result i decided to buy the S22 Ultra in burgundy. The phone itself is great. Decent weight, decent screen, and the usual Samsung bloat wear! Having used the phone for 2 days the battery life seems very good, unlike the fold phones!Overall I'm depressed I've had to spend another serious load of cash on another phone, but equally i do really love the handset.Also i have been able to claim the galaxy pro buds via this purchase. For those who have struggled with this claim the Samsung terms state that the phone much be sold/dispatched by Amazon and not a 3rd party seller. My phone was sold and despatched by Amazon so the claim went through in less than 24hrs.",5.0 out of 5 stars,Reviewed in the United Kingdom on 30 March 2022,1
"[Not recommended] Disappointing, slow upgrade from Note 10+ with too many software issues","PRODUCT: 2022 Samsung Galaxy S22 Ultra (dual SIM, 512GB)USE CASE: replace 2019 Samsung Galaxy Note 10+ (dual SIM, 256GB)Who am I? A die hard Android user since 2012 (also had Samsung Bada in 2011) whose last truly exciting phone was the Samsung Galaxy Note 4 (removable battery, flat screen)VERTICTDo not buy this phone unless price drops to say 800GBP because there are way too many software issues that may or may not be fixed by Samsung in the next 12 months.PROs+ Good screen+ Good speakers+ Good build quality+ 5G+ Useful pen when you need it around 1/month or want to impress strangers+ Depressing: fewer software issues than 2022 Google Pixel 6 series+ Makes the Apple iPhone Pro Max (1350GBP, 5122GB) more attractiveCONs- Actually worse than my Note 10+- Lots of software issues, stuttering, lag, bugs and crashes on a new 1200GBP phone: alpha stage software not optimised. Slow switching between apps. Jittery scrolling- Updates make your phone slower and cause issues with Play Store: unable to update or even install apps. 5-10h time consuming phone reset needed after every major Android/Samsung update that breaks something- No larger size available: I want 7""+ without folding it- Still not a flat screen- Camera: nowhere near as good in video as iPhone Pro- Battery: average at best and 22% worse than iPhone Pro Max and only 8% better than 2019 Note 10+- Fingerprint sensor: still unreliable, albeit a bit faster- Poor value",1.0 out of 5 stars,Reviewed in the United Kingdom on 22 March 2022,1
Warning S22 Samsung mobile,"They are offering Disney plus free for 12 months as a promotion but after several attempts of trying to get this promotion it just keeps coming up with ""this promotion isn't available"" I've got my S22 today I followed all the steps but will not work, other people on the forums are having problems too, so be aware, it has left a very bitter taste in my mouth because it was one of the reasons that I got a new Samsung S22. Instead of enjoying my new phone and watching Disney plus I'm left frustrated and angry at Samsung.",1.0 out of 5 stars,Reviewed in the United Kingdom on 24 March 2022,1
S22 5G Good upgrade from S10e,"Bought direct from Samsung as Amazon were out of stock, first impressions were that the phone was a lot bigger than my S10e but having used it for a week it's not a problem.Great phone, fast processore, good battery life, am on day 3 since last charge, still has 27% after reasonable usage. The screen is excellent and the extra size compared to the S10e is actually quite welcome.The only weakness is the fingerprint reader, which is unreliable at best. Most of the time I have to touch and hold the screen for a couple of seconds to then get told my fingerprint is not recognised. Also be careful with 9H glass screen protectors, have tried 2 different brands and neither worked, why couldn't Samsung stick with a physical reader.Overall I am very pleased with the phone, I went for the 256gb model as there is no SD Card slot, but you can put two SIM cards in it. I took advantage of the trade in program and got £300 off the price with an additional discount.",5.0 out of 5 stars,Reviewed in the United Kingdom on 7 April 2022,1
"Great phone, better camera.",Only had it a week but by far the best phone I have owned,4.0 out of 5 stars,Reviewed in the United Kingdom on 2 April 2022,1
Good phone,"Good - not great. This is coming from someone who previously had the S9. As a long time Galaxy user the S9 is arguably the best phone in the Galaxy run. It was hard to part from it, when all that was wrong was its cracked screen. But I did, and opted for the S22 this year. From inspection of other friends S21 it's not that different. However its perhaps cosmetically smoother and rounder in shape. In terms of what you can do with it - i've yet to explore or notice anything substantially appealing. I bought this because I love taking photos and so this or the S20 were on my list. This won out because its newer and not much in the way of price.",4.0 out of 5 stars,Reviewed in the United Kingdom on 6 April 2022,1
Not much difference between the s21 ultra,This has to be the worst device ive ever owned. Sent it back for the following reasons1. Slow and unresponsive all the time2. Crappy battery life3. Freezing apps and slow animationsI have been on to samsung support about these issues and basically told to wait for software updates.im not prepared to wait months on end hoping for each update to fix the issuessent this back and went for the Oppo Find X5 Pro,3.0 out of 5 stars,Reviewed in the United Kingdom on 11 March 2022,1